Designator,Mid X,Mid Y,Rotation,Layer
A1,93.396,-110.911,270.0,top
A2,41.39,-150.7188,180.0,bottom
B1,55.0672,-150.6908,180.0,bottom
C1,85.649,-118.491,270.0,bottom
C10,112.192,-119.634,90.0,bottom
C11,108.89,-134.366,270.0,bottom
C12,96.19,-114.526,270.0,bottom
C13,113.236,-117.348,0.0,bottom
C14,113.236,-116.332,0.0,bottom
C15,35.738,-160.02,90.0,bottom
C16,114.478,-160.007,270.0,bottom
C17,100.254,-118.872,270.0,bottom
C18,112.192,-121.666,90.0,bottom
C19,98.984,-127.0,90.0,bottom
C2,72.314,-118.11,270.0,top
C20,104.826,-118.11,180.0,bottom
C21,107.874,-134.366,270.0,bottom
C22,101.27,-182.88,90.0,bottom
C23,49.962,-134.366,90.0,bottom
C24,116.002,-160.02,270.0,bottom
C25,37.262,-160.02,90.0,bottom
C26,96.0226,-150.6888,180.0,bottom
C3,67.996,-118.11,270.0,top
C4,82.982,-118.491,90.0,bottom
C5,76.759,-118.11,270.0,top
C6,80.315,-118.491,90.0,bottom
C7,70.917,-180.454,270.0,bottom
C8,70.917,-184.33,270.0,bottom
C9,104.826,-119.126,180.0,bottom
D1,39.0312,-151.13,90.0,top
D10,61.8912,-151.13,90.0,top
D11,64.44,-151.1306,90.0,top
D12,66.9878,-151.1306,90.0,top
D13,69.5278,-151.1306,90.0,top
D14,72.0678,-151.1306,90.0,top
D15,74.6078,-151.1306,90.0,top
D16,77.1478,-151.1306,90.0,top
D17,79.6878,-151.1306,90.0,top
D18,82.2278,-151.1306,90.0,top
D19,84.7678,-151.1306,90.0,top
D2,41.5712,-151.13,90.0,top
D20,87.3078,-151.1306,90.0,top
D21,89.8478,-151.1294,90.0,top
D22,92.3956,-151.1294,90.0,top
D23,94.9356,-151.1294,90.0,top
D24,97.4756,-151.1294,90.0,top
D25,100.0156,-151.1294,90.0,top
D26,102.5556,-151.1294,90.0,top
D27,105.0956,-151.1294,90.0,top
D28,107.6356,-151.1294,90.0,top
D29,110.1756,-151.1294,90.0,top
D3,44.1112,-151.13,90.0,top
D30,112.7156,-151.1294,90.0,top
D31,38.9736,-168.9088,90.0,top
D32,41.5214,-168.9088,90.0,top
D33,44.0614,-168.9088,90.0,top
D34,46.6014,-168.9088,90.0,top
D35,49.1414,-168.9088,90.0,top
D36,51.6814,-168.9088,90.0,top
D37,54.2214,-168.9088,90.0,top
D38,56.7614,-168.9088,90.0,top
D39,59.3014,-168.9088,90.0,top
D4,46.6512,-151.13,90.0,top
D40,61.8414,-168.9088,90.0,top
D41,64.3892,-168.9094,90.0,top
D42,66.938,-168.9106,90.0,top
D43,69.478,-168.9106,90.0,top
D44,72.018,-168.9106,90.0,top
D45,74.558,-168.9106,90.0,top
D46,77.098,-168.9106,90.0,top
D47,79.638,-168.9106,90.0,top
D48,82.178,-168.9106,90.0,top
D49,84.718,-168.9106,90.0,top
D5,49.1912,-151.13,90.0,top
D50,87.2658,-168.9106,90.0,top
D51,89.8146,-168.9094,90.0,top
D52,92.3624,-168.9094,90.0,top
D53,94.9024,-168.9094,90.0,top
D54,97.4424,-168.9094,90.0,top
D55,99.9824,-168.9094,90.0,top
D56,102.5224,-168.9094,90.0,top
D57,105.0624,-168.9094,90.0,top
D58,107.6024,-168.9094,90.0,top
D59,110.1424,-168.9094,90.0,top
D6,51.7312,-151.13,90.0,top
D60,112.6824,-168.9094,90.0,top
D61,64.44,-115.941,270.0,bottom
D62,61.9,-115.941,90.0,bottom
D63,58.598,-115.951,270.0,bottom
D64,56.058,-115.95,90.0,bottom
D65,59.36,-121.021,270.0,bottom
D66,56.058,-120.904,90.0,bottom
D67,61.9,-121.02,90.0,bottom
D68,64.44,-121.021,270.0,bottom
D69,53.518,-120.904,270.0,bottom
D7,54.2712,-151.13,90.0,top
D70,109.6896,-150.6888,180.0,bottom
D71,106.35,-184.15,0.0,top
D72,106.35,-181.61,0.0,top
D73,91.11,-181.61,180.0,top
D74,91.11,-184.15,180.0,top
D75,75.87,-184.15,180.0,top
D76,75.87,-181.61,180.0,top
D77,60.63,-181.61,180.0,top
D78,60.63,-184.15,180.0,top
D79,45.39,-184.15,180.0,top
D8,56.8112,-151.13,90.0,top
D80,45.3894,-181.61,180.0,top
D81,45.39,-135.89,180.0,top
D82,45.39,-138.43,180.0,top
D83,60.63,-138.43,180.0,top
D84,60.63,-135.89,180.0,top
D85,75.87,-135.89,180.0,top
D86,75.87,-138.43,180.0,top
D87,106.35,-138.43,180.0,top
D88,106.35,-135.89,180.0,top
D89,91.11,-135.89,180.0,top
D9,59.3512,-151.13,90.0,top
D90,91.11,-138.43,180.0,top
E1,41.4656,-168.4942,180.0,bottom
F1,51.994,-127.0,90.0,bottom
F4,54.534,-127.0,90.0,bottom
F5,55.0796,-168.4942,180.0,bottom
G1,95.9996,-168.4942,180.0,bottom
H1,109.7132,-168.4942,180.0,bottom
I1,68.7176,-150.6908,180.0,bottom
J2,40.144762,-108.724839,315.0,top
J3,70.536,-106.1974,90.0,top
J4,75.87,-160.0073,0.0,top
J5,110.00146,-111.94348,135.0,top
J6,68.6696,-168.4942,180.0,bottom
JP1,71.425,-131.445,180.0,bottom
JP11,38.405,-115.57,0.0,bottom
JP12,38.405,-118.11,180.0,bottom
JP2,79.045,-131.445,0.0,bottom
JP4,52.756,-112.522,270.0,bottom
JP8,52.756,-116.078,270.0,bottom
K1,82.3596,-168.4942,180.0,bottom
L1,82.3216,-150.6908,180.0,bottom
R1,64.821,-180.467,270.0,bottom
R10,42.342,-137.541,90.0,bottom
R11,42.342,-134.366,90.0,bottom
R12,115.365,-116.332,0.0,bottom
R13,46.914,-137.541,90.0,bottom
R14,45.39,-137.541,90.0,bottom
R15,48.438,-137.542,90.0,bottom
R16,48.438,-134.366,90.0,bottom
R17,46.914,-134.366,270.0,bottom
R18,49.962,-137.541,270.0,bottom
R19,45.39,-134.366,90.0,bottom
R2,105.71699,-115.782168,225.0,top
R20,87.554,-184.023,270.0,bottom
R21,64.85,-184.15,270.0,bottom
R3,106.435411,-116.500589,225.0,top
R4,87.554,-180.3635,270.0,bottom
R5,115.367,-117.348,0.0,bottom
R6,43.866,-137.541,90.0,bottom
R7,43.866,-134.366,90.0,bottom
R8,40.818,-137.541,90.0,bottom
R9,40.818,-134.366,90.0,bottom
SW1,110.0076,-111.9378,135.0,bottom
SW2,37.388,-120.936,0.0,top
TP1,116.129,-124.968,180.0,bottom
TP10,56.82,-105.664,180.0,bottom
TP11,55.55,-105.664,180.0,bottom
TP12,54.28,-105.664,180.0,bottom
TP13,35.88,-118.11,270.0,bottom
TP14,35.865,-115.57,270.0,bottom
TP15,116.256,-141.732,180.0,bottom
TP2,116.129,-127.0,180.0,bottom
TP3,116.129,-129.032,180.0,bottom
TP4,116.129,-131.064,180.0,bottom
TP5,76.886,-119.126,180.0,bottom
TP6,76.886,-117.094,180.0,bottom
TP7,47.93,-105.672,180.0,bottom
TP8,49.2,-105.672,180.0,bottom
TP9,58.09,-105.664,180.0,bottom
U1,80.324,-122.291,90.0,top
U10,45.517,-122.239,270.0,bottom
U2,76.784,-182.372,0.0,bottom
U3,43.678,-129.4185,90.0,bottom
U4,58.787,-182.626,180.0,bottom
U5,48.692,-129.4185,90.0,bottom
U6,92.953,-182.753,180.0,bottom
U7,61.138,-134.555,270.0,bottom
U8,100.635,-110.49,270.0,bottom
U9,106.599,-126.492,0.0,top
Y1,114.947,-120.439,90.0,bottom
